,书名,作者,评分,a,评价人数,b,简介
0,"追风筝的人
","['[美] 卡勒德・胡赛尼 ', ' 李继宏 ', ' 上海人民出版社 ', ' 2006-5 ', ' 29.00元\n']","8.9
","数：(
","                 353596人评价
","             )
","为你，千千万万遍
"
1,"解忧杂货店
","['[日] 东野圭吾 ', ' 李盈春 ', ' 南海出版公司 ', ' 2014-5 ', ' 39.50元\n']","8.6
","数：(
","                 328746人评价
","             )
","一碗精心熬制的东野牌鸡汤，拒绝很难
"
2,"小王子
","['[法] 圣埃克苏佩里 ', ' 马振聘 ', ' 人民文学出版社 ', ' 2003-8 ', ' 22.00元\n']","9.0
","数：(
","                 274607人评价
","             )
","献给长成了大人的孩子们
"
3,"白夜行
","['[日] 东野圭吾 ', ' 刘姿君 ', ' 南海出版公司 ', ' 2008-9 ', ' 29.80元\n']","9.1
","数：(
","                 241257人评价
","             )
","暗夜独行的残破灵魂，爱与恶本就难分难舍
"
4,"围城
","['钱锺书 ', ' 人民文学出版社 ', ' 1991-2 ', ' 19.00\n']","8.9
","数：(
","                 216746人评价
","             )
","对于“人艰不拆”四个字最彻底的违抗
"
5,"三体
","['刘慈欣 ', ' 重庆出版社 ', ' 2008-1 ', ' 23.00\n']","8.8
","数：(
","                 195462人评价
","             )
","你我不过都是虫子
"
6,"嫌疑人X的献身
","['[日] 东野圭吾 ', ' 刘子倩 ', ' 南海出版公司 ', ' 2008-9 ', ' 28.00\n']","8.9
","数：(
","                 190080人评价
","             )
","数学好是一种极致的浪漫
"
7,"挪威的森林
","['[日] 村上春树 ', ' 林少华 ', ' 上海译文出版社 ', ' 2001-2 ', ' 18.80元\n']","8.0
","数：(
","                 208764人评价
","             )
","村上之发轫，多少人的青春启蒙
"
8,"活着
","['余华 ', ' 南海出版公司 ', ' 1998-5 ', ' 12.00元\n']","9.1
","数：(
","                 172749人评价
","             )
","活着本身就是人生最大的意义
"
9,"百年孤独
","['[哥伦比亚] 加西亚・马尔克斯 ', ' 范晔 ', ' 南海出版公司 ', ' 2011-6 ', ' 39.50元\n']","9.2
","数：(
","                 151070人评价
","             )
","尼采所谓的永劫复归，一场无始无终的梦魇
"
10,"红楼梦
","['[清] 曹雪芹 著 ', ' 人民文学出版社 ', ' 1996-12 ', ' 59.70元\n']","9.6
","数：(
","                 144478人评价
","             )
","谁解其中味？
"
11,"看见
","['柴静 ', ' 广西师范大学出版社 ', ' 2013-1-1 ', ' 39.80元\n']","8.8
","数：(
","                 146546人评价
","             )
","在这里看见中国
"
12,"不能承受的生命之轻
","['[捷克] 米兰・昆德拉 ', ' 许钧 ', ' 上海译文出版社 ', ' 2003-7 ', ' 23.00元\n']","8.5
","数：(
","                 147921人评价
","             )
","朝向媚俗的一次伟大的进军
"
13,"达・芬奇密码
","['[美] 丹・布朗 ', ' 朱振武 ', ' 上海人民出版社 ', ' 2004-2 ', ' 28.00元\n']","8.2
","数：(
","                 139962人评价
","             )
","一切畅销的因素都有了
"
14,"平凡的世界（全三部）
","['路遥 ', ' 人民文学出版社 ', ' 2005-1 ', ' 64.00元\n']","9.0
","数：(
","                 121925人评价
","             )
","中国当代城乡生活全景
"
15,"三体Ⅱ
","['刘慈欣 ', ' 重庆出版社 ', ' 2008-5 ', ' 32.00\n']","9.3
","数：(
","                 114279人评价
","             )
","无边的黑暗森林，比第一部更为恢弘壮丽
"
16,"三体Ⅲ
","['刘慈欣 ', ' 重庆出版社 ', ' 2010-11 ', ' 38.00元\n']","9.2
","数：(
","                 114295人评价
","             )
","终章，何去何从
"
17,"简爱（英文全本）
","['[英] 夏洛蒂・勃朗特 ', ' 世界图书出版公司 ', ' 2003-11 ', ' 18.00元\n']","8.5
","数：(
","                 118771人评价
","             )
","灰姑娘在十九世纪
"
18,"我们仨
","['杨绛 ', ' 生活・读书・新知三联书店 ', ' 2003-7 ', ' 18.80元\n']","8.7
","数：(
","                 103635人评价
","             )
","平淡，坚忍，温情
"
19,"天才在左 疯子在右
","['高铭 ', ' 武汉大学出版社 ', ' 2010-2 ', ' 29.80元\n']","8.2
","数：(
","                 112496人评价
","             )
","简称“疯癫与文明”
"
20,"哈利・波特与魔法石
","['[英] J. K. 罗琳 ', ' 苏农 ', ' 人民文学出版社 ', ' 2000-9 ', ' 19.50元\n']","9.0
","数：(
","                 98612人评价
","             )
","羽加迪姆勒维奥萨！
"
21,"傲慢与偏见
","['[英] 奥斯丁 ', ' 张玲 ', ' 人民文学出版社 ', ' 1993-7 ', ' 13.00元\n']","8.8
","数：(
","                 98211人评价
","             )
","所有现代言情小说的母体
"
22,"明朝那些事儿（壹）
","['当年明月 ', ' 中国友谊出版公司 ', ' 2006-9 ', ' 24.80\n']","8.7
","数：(
","                 95999人评价
","             )
","历史本就是一件件“事儿”拼成的
"
23,"送你一颗子弹
","['刘瑜 ', ' 上海三联书店 ', ' 2010-1 ', ' 25.00元\n']","8.6
","数：(
","                 98020人评价
","             )
","犀利又温柔，穿过胸口隐隐作痛
"
24,"飘
","['[美国] 玛格丽特・米切尔 ', ' 李美华 ', ' 译林出版社 ', ' 2000-9 ', ' 40.00元\n']","9.3
","数：(
","                 89700人评价
","             )
","革命时期的爱情，随风而逝
"
25,"目送
","['龙应台 ', ' 生活・读书・新知三联书店 ', ' 2009-10 ', ' 39.00元\n']","8.7
","数：(
","                 96737人评价
","             )
","不必追
"
26,"倾城之恋
","['花城出版社 ', ' 1997-3-1 ', ' 11.00\n']","8.5
","数：(
","                 98328人评价
","             )
","一段姻缘，需要一座城的倾覆来成全
"
27,"恶意
","['[日] 东野圭吾 ', ' 娄美莲 ', ' 南海出版公司 ', ' 2009-6 ', ' 18.00\n']","8.4
","数：(
","                 91227人评价
","             )
","无缘由的恨，冰冷彻骨
"
28,"霍乱时期的爱情
","['[哥伦比亚] 加西亚・马尔克斯 ', ' 杨玲 ', ' 南海出版公司 ', ' 2012-9-1 ', ' 39.50元\n']","9.0
","数：(
","                 85121人评价
","             )
","义无反顾地直达爱情的核心
"
29,"情人
","['[法] 玛格丽特・杜拉斯 ', ' 王道乾 ', ' 上海译文出版社 ', ' 2005-7 ', ' 20.00元\n']","8.1
","数：(
","                 95576人评价
","             )
","我已经老了，你呢？
"
30,"哈利・波特与阿兹卡班的囚徒
","['[英] J. K. 罗琳 ', ' 郑须弥 ', ' 人民文学出版社 ', ' 2000-9 ', ' 26.50元\n']","8.9
","数：(
","                 81416人评价
","             )
","小天狼星布莱克
"
31,"边城
","['沈从文 ', ' 北岳文艺出版社 ', ' 2002-4 ', ' 12.00元\n']","8.6
","数：(
","                 84720人评价
","             )
","如水一般的忧愁与怅惘
"
32,"狼图腾
","['姜戎 ', ' 长江文艺出版社 ', ' 2004-4 ', ' 32.00元\n']","8.3
","数：(
","                 87929人评价
","             )
","我们都是 狼的传人？
"
33,"哈利・波特与火焰杯
","['[英] J. K. 罗琳 ', ' 马爱新 ', ' 人民文学出版社 ', ' 2001-5 ', ' 39.80元\n']","9.0
","数：(
","                 78654人评价
","             )
","整个系列的分水岭，暗色渐浓
"
34,"1Q84 BOOK 1
","['[日] 村上春树 ', ' 施小炜 ', ' 南海出版公司 ', ' 2010-5 ', ' 36.00元\n']","8.3
","数：(
","                 85262人评价
","             )
","村上的野望，欢迎来到1Q84年
"
35,"哈利・波特与密室
","['[英] J. K. 罗琳 ', ' 马爱新 ', ' 人民文学出版社 ', ' 2000-9 ', ' 22.00元\n']","8.9
","数：(
","                 78669人评价
","             )
","渐入佳境，魔法世界全貌初现
"
36,"许三观卖血记
","['余华 ', ' 南海出版公司 ', ' 1998-9 ', ' 16.80元\n']","8.7
","数：(
","                 79884人评价
","             )
","余华的悲凉，都在那一碗炒猪肝里了
"
37,"撒哈拉的故事
","['三毛 ', ' 皇冠出版社 ', ' 1976 ', ' 160 TWD\n']","9.0
","数：(
","                 76645人评价
","             )
","关于漂泊的一切
"
38,"穆斯林的葬礼
","['霍达 ', ' 北京十月文艺出版社 ', ' 1988-12-1 ', ' 32.00\n']","8.2
","数：(
","                 83521人评价
","             )
","时代烙印鲜明的民族史诗
"
39,"万历十五年
","['[美] 黄仁宇 ', ' 生活・读书・新知三联书店 ', ' 1997-5 ', ' 18.00元\n']","8.9
","数：(
","                 75560人评价
","             )
","见微知著，历史观的颠覆
"
40,"莲花
","['安妮宝贝 ', ' 作家出版社 ', ' 2006-3 ', ' 25.00元\n']","8.0
","数：(
","                 80333人评价
","             )
","三个生命的交逢，灵魅清冷
"
41,"向左走・向右走
","['酌 ', ' 生活・读书・新知三联书店 ', ' 2002-8 ', ' 16.00元\n']","8.4
","数：(
","                 75397人评价
","             )
","两条平行线相遇的可能
"
42,"盗墓笔记
","['南派三叔 ', ' 中国友谊出版公司 ', ' 2007-1 ', ' 26.80元\n']","8.3
","数：(
","                 74564人评价
","             )
","想象奇诡的大型RPG游戏
"
43,"哈利・波特与混血王子
","['[英] J. K. 罗琳 ', ' 马爱农 ', ' 人民文学出版社 ', ' 2005-10 ', ' 58.00元\n']","8.8
","数：(
","                 68973人评价
","             )
","感情线纷乱的一部。再见邓布利多
"
44,"窗边的小豆豆
","['[日] 黑柳彻子 著 ', ' 赵玉皎 ', ' 南海出版公司 ', ' 2003-1 ', ' 20.00元\n']","8.7
","数：(
","                 69912人评价
","             )
","真正懂孩子的教育经
"
45,"黄金时代
","['王小波 ', ' 花城出版社 ', ' 1999-3 ', ' 19.00元\n']","8.8
","数：(
","                 68986人评价
","             )
","能把性爱写得如此坦荡的，大概只有王二了
"
46,"苏菲的世界
","['（挪威）乔斯坦・贾德 ', ' 萧宝森 ', ' 作家出版社 ', ' 1999-04 ', ' 26.80元\n']","8.5
","数：(
","                 69939人评价
","             )
","最平易近人的哲学入门
"
47,"天龙八部
","['金庸 ', ' 有1996年11月北平第4次印刷本 ', ' 三联书店 ', ' 1994-5 ', ' 96.0\n']","9.1
","数：(
","                 63198人评价
","             )
","“有情皆孽，无人不冤”
"
48,"三国演义（全二册）
","['[明] 罗贯中 ', ' 人民文学出版社 ', ' 1998-05 ', ' 39.50元\n']","9.2
","数：(
","                 62099人评价
","             )
","是非成败转头空
"
49,"牧羊少年奇幻之旅
","['[巴西]保罗・柯艾略 ', ' 丁文林 ', ' 南海出版公司 ', ' 2009-3-1 ', ' 25.00元\n']","8.6
","数：(
","                 67169人评价
","             )
","你自己就是最大的宝藏
"
50,"哈利・波特与凤凰社
","['[英] J. K. 罗琳 ', ' 马爱农 ', ' 人民文学出版社 ', ' 2003-9 ', ' 59.00元\n']","8.7
","数：(
","                 65402人评价
","             )
","暴脾气的哈利
"
51,"悟空传
","['今何在 ', ' 光明日报出版社 ', ' 2001-4 ', ' 14.80元\n']","8.4
","数：(
","                 68998人评价
","             )
","猴子还是那个猴子，世界早已不是原来的世界
"
52,"海边的卡夫卡
","['[日] 村上春树 ', ' 林少华 ', ' 上海译文出版社 ', ' 2003-4 ', ' 25.00元\n']","8.1
","数：(
","                 67373人评价
","             )
","背负诅咒的少年，平行世界中的奥德赛
"
53,"灿烂千阳
","['[美] 卡勒德・胡赛尼 ', ' 李继宏 ', ' 上海人民出版社 ', ' 2007-9 ', ' 28.00元\n']","8.8
","数：(
","                 61186人评价
","             )
","唯有希望与爱可以驱散阴霾
"
54,"老人与海
","['海明威 ', ' 吴劳 ', ' 上海译文出版社 ', ' 1999-10 ', ' 8.20元\n']","8.3
","数：(
","                 65402人评价
","             )
","正是悲壮赋予生活以意义
"
55,"人类简史
","['[以色列]尤瓦尔・赫拉利 ', ' 林俊宏 ', ' 中信出版社 ', ' 2014-11 ', ' CNY 68.00\n']","9.1
","数：(
","                 58976人评价
","             )
","跟着人类一同走过十万年
"
56,"呼啸山庄
","['（英）勃朗特 ', ' 张扬 ', ' 人民文学出版社 ', ' 1999-01-01 ', ' 27.30元\n']","8.4
","数：(
","                 64492人评价
","             )
","近乎暴虐的爱与恨，中文译名后无来者
"
57,"1984
","['[英] 乔治・奥威尔 ', ' 刘绍铭 ', ' 北京十月文艺出版社 ', ' 2010-4-1 ', ' 28.00\n']","9.3
","数：(
","                 57410人评价
","             )
","栗树荫下，我出卖你，你出卖我
"
58,"人间失格
","['太宰治 ', ' 许时嘉 ', ' 吉林出版集团有限责任公司 ', ' 2009年9月 ', ' 16.00元\n']","8.3
","数：(
","                 65112人评价
","             )
","令人无从怜悯的绝望
"
59,"亲爱的安德烈
","['龙应台 ', ' 人民文学出版社 ', ' 2008-12 ', ' 26.00\n']","8.7
","数：(
","                 61876人评价
","             )
","龙应台母子对话，两代人的思想碰撞
"
60,"兄弟（上）
","['余华 ', ' 上海文艺出版社 ', ' 2005-8 ', ' 16.00元\n']","8.3
","数：(
","                 63195人评价
","             )
","历史苦难中的个人灾变
"
61,"基督山伯爵
","['大仲马 ', ' 周克希 ', ' 上海译文出版社 ', ' 1991-12-1 ', ' 43.90元\n']","9.0
","数：(
","                 57926人评价
","             )
","完美的复仇，金庸用法语写作应该就是这样
"
62,"少有人走的路
","['[美] M・斯科特・派克 ', ' 于海生 ', ' 吉林文史出版社 ', ' 2007-1 ', ' 26.00元\n']","8.4
","数：(
","                 61879人评价
","             )
","成熟的心智通向更完善的自我
"
63,"笑傲江湖（全四册）
","['金庸 ', ' 生活・读书・新知三联书店 ', ' 1994-5 ', ' 76.80元\n']","9.0
","数：(
","                 56141人评价
","             )
","武侠的壳，政治斗争的核
"
64,"无声告白
","['[美] 伍绮诗 ', ' 孙璐 ', ' 江苏凤凰文艺出版社 ', ' 2015-7 ', ' 35.00元\n']","8.2
","数：(
","                 62131人评价
","             )
","莉迪亚死了，可他们还不知道
"
65,"民主的细节
","['刘瑜 ', ' 上海三联书店 ', ' 2009-6 ', ' 25.00\n']","8.6
","数：(
","                 57718人评价
","             )
","公民养成手册
"
66,"福尔摩斯探案全集（上中下）
","['[英] 阿・柯南道尔 ', ' 丁钟华 等 ', ' 群众出版社 ', ' 1981-8 ', ' 53.00元', '68.00元\n']","9.2
","数：(
","                 52973人评价
","             )
","侦探小说鼻祖
"
67,"遇见未知的自己
","['张德芬 ', ' 华夏出版社 ', ' 2008-1 ', ' 29.00\n']","8.1
","数：(
","                 58335人评价
","             )
","都市灵修速成
"
68,"茶花女
","['小仲马 ', ' 王振孙 ', ' 外国文学出版社 ', ' 1997-3 ', ' 9.00元\n']","8.2
","数：(
","                 57709人评价
","             )
","妓女应当拥有爱情吗？
"
69,"白鹿原
","['陈忠实 ', ' 人民文学出版社 ', ' 1997-12 ', ' 28.00元\n']","8.6
","数：(
","                 53214人评价
","             )
","中国乡村史诗
"
70,"情书
","['[日] 岩井俊二 ', ' 穆晓芳 ', ' 天津人民出版社 ', ' 2004-7 ', ' 18.00元\n']","8.6
","数：(
","                 53696人评价
","             )
","一场误会中的两段爱情，东方式的含蓄隐忍
"
71,"一个陌生女人的来信
","['[奥] 斯台芬・茨威格 ', ' 张玉书 ', ' 上海译文出版社 ', ' 2007-7 ', ' 20.00元\n']","8.7
","数：(
","                 53686人评价
","             )
","暗恋的极致
"
72,"沉默的大多数
","['王小波 ', ' 中国青年出版社 ', ' 1997-10 ', ' 27.00元\n']","9.1
","数：(
","                 50509人评价
","             )
","沉默是沉默者的通行证
"
73,"神雕侠侣
","['金庸 ', ' 有1996年11月北平第4次印本 ', ' 生活・读书・新知三联书店 ', ' 1994-5 ', ' 76.80元\n']","8.8
","数：(
","                 50653人评价
","             )
","至情至性，情大于武
"
74,"局外人
","['[法] 阿尔贝・加缪 ', ' 柳鸣九 ', ' 上海译文出版社 ', ' 2010-9 ', ' 22.00元\n']","9.0
","数：(
","                 47372人评价
","             )
","人生在世，永远也不该演戏作假
"
75,"鲁滨逊漂流记
","['[英] 笛福 ', ' 马静 ', ' 广西民族出版社 ', ' 2002-1 ', ' 9.20元\n']","8.0
","数：(
","                 53399人评价
","             )
","最早的荒野求生
"
76,"东方快车谋杀案
","['[英] 阿加莎・克里斯蒂 ', ' 陈尧光 ', ' 人民文学出版社 ', ' 2006-5 ', ' 18.00元\n']","9.0
","数：(
","                 46800人评价
","             )
","谋杀诡计惊人，波洛的抉择耐人寻味
"
77,"当我谈跑步时我谈些什么
","['[日] 村上春树 ', ' 施小炜 ', ' 南海出版公司 ', ' 2009-1 ', ' 25.00\n']","8.1
","数：(
","                 52202人评价
","             )
","村上同志告诉我们，身体是革命的本钱
"
78,"肖申克的救赎
","['[美] 斯蒂芬・金 ', ' 施寄青 ', ' 人民文学出版社 ', ' 2006-7 ', ' 29.90元\n']","9.1
","数：(
","                 45066人评价
","             )
","希望让人自由，电影实在太有名
"
79,"这些人，那些事
","['吴念真 ', ' 译林出版社 ', ' 2011-9 ', ' 28.00元\n']","8.8
","数：(
","                 46056人评价
","             )
","平淡叙述下的惊心动魄
"
80,"巴黎圣母院
","['[法]雨果 ', ' 陈敬容 ', ' 人民文学出版社 ', ' 1982-6 ', ' 22.50元\n']","8.3
","数：(
","                 48086人评价
","             )
","潜藏于残缺下的美与崇高
"
81,"这些都是你给我的爱
","['文：安东尼 ', ' 长江文艺出版社 ', ' 2010-3 ', ' 24.80元\n']","8.4
","数：(
","                 46775人评价
","             )
","只言片语的温暖
"
82,"羊脂球
","['（法）莫泊桑 ', ' 柳鸣九 ', ' 北京燕山出版社 ', ' 2007-6 ', ' 13.50元\n']","8.1
","数：(
","                 49105人评价
","             )
","资产阶级的道貌岸然
"
83,"无人生还
","['[英] 阿加莎99克里斯蒂 ', ' 祁阿红 ', ' 人民文学出版社 ', ' 2008-3 ', ' 19.00\n']","8.9
","数：(
","                 43649人评价
","             )
","童谣杀人案
"
84,"喜宝
","['亦舒 ', ' 新世界出版社 ', ' 2007-2 ', ' 22.00元\n']","8.0
","数：(
","                 48593人评价
","             )
","爱情才是终极的奢侈品
"
85,"呐喊
","['鲁迅 ', ' 人民文学出版社 ', ' 1973年3月 ', ' 0.36元\n']","8.8
","数：(
","                 43178人评价
","             )
","新文学的第一声呐喊
"
86,"巨人的陨落
","['[英] 肯・福莱特 ', ' 于大卫 ', ' 江苏凤凰文艺出版社 ', ' 2016-5-1 ', ' 129.80元\n']","8.9
","数：(
","                 42551人评价
","             )
","五个家族，一场战争
"
87,"了不起的盖茨比
","['菲茨杰拉德 ', ' 姚乃强 ', ' 人民文学出版社 ', ' 2004-06 ', ' 12.00元\n']","8.3
","数：(
","                 46296人评价
","             )
","梦，就像黛西家的那一缕绿光
"
88,"爱你就像爱生命
","['王小波 ', ' 上海锦绣文章出版社 ', ' 2008-5 ', ' 18.00元\n']","8.8
","数：(
","                 43536人评价
","             )
","王小波与李银河的两地书
"
89,"红玫瑰与白玫瑰
","['张爱玲 ', ' 花城出版社 ', ' 1996-06 ', ' 12.80元\n']","8.4
","数：(
","                 45625人评价
","             )
","蚊子血还是饭黏子？
"
90,"陪安东尼度过漫长岁月
","['安东尼 ', ' 长江文艺出版社 ', ' 2008-3 ', ' 18.00\n']","8.3
","数：(
","                 45339人评价
","             )
","真正的片段式写作
"
91,"乌合之众
","['（法）勒庞 ', ' 冯克利 ', ' 中央编译出版社 ', ' 2011-5-1 ', ' 16.00元\n']","8.3
","数：(
","                 46149人评价
","             )
","群氓心理剖析
"
92,"动物农场
","['[英] 乔治・奥威尔 ', ' 荣如德 ', ' 上海译文出版社 ', ' 2007-3 ', ' 10.00元\n']","9.2
","数：(
","                 40514人评价
","             )
","太阳底下并无新事
"
93,"华胥引（全二册）
","['唐七公子 ', ' 现代出版社 ', ' 2011-1 ', ' 39.80元\n']","8.4
","数：(
","                 43760人评价
","             )
","现实不如梦中的圆满
"
94,"鬼吹灯之精绝古城
","['天下霸唱 ', ' 安徽文艺出版社 ', ' 2006 ', ' 25.0\n']","8.1
","数：(
","                 44340人评价
","             )
","盗墓祖师名不虚传
"
95,"安徒生童话故事集
","['（丹麦）安徒生 ', ' 叶君健 ', ' 人民文学出版社 ', ' 1997-08 ', ' 25.00\n']","9.2
","数：(
","                 39239人评价
","             )
","远不是童话那么简单
"
96,"骆驼祥子
","['老舍 ', ' 人民文学出版社 ', ' 2000-3-1 ', ' 12.00\n']","8.3
","数：(
","                 43423人评价
","             )
","如骆驼喘息般深刻的绝望
"
97,"半生缘
","['张爱玲 ', ' 北京十月文艺出版社 ', ' 2006-12 ', ' 28.00元\n']","8.6
","数：(
","                 41496人评价
","             )
","世钧，我们回不去了
"
98,"地下铁
","['酌 ', ' 辽宁教育出版社 ', ' 2002-2 ', ' 32.00元\n']","8.3
","数：(
","                 41039人评价
","             )
","黑暗世界中的点滴亮光
"
99,"射雕英雄传（全四册）
","['金庸 ', ' 生活・读书・新知三联书店 ', ' 1999-04 ', ' 47.00元\n']","8.9
","数：(
","                 36720人评价
","             )
","侠之大者，为国为民
"
100,"房思琪的初恋乐园
","['林奕含 ', ' 北京联合出版公司 ', ' 2018-1 ', ' 45.00元\n']","9.2
","数：(
","                 35360人评价
","             )
","以血书写的文学
"
101,"如何阅读一本书
","['[美] 莫提默・J. 艾德勒 ', ' 郝明义 ', ' 商务印书馆 ', ' 2004-1 ', ' 38.00元\n']","8.4
","数：(
","                 38509人评价
","             )
","读书的方法论
"
102,"月亮忘了
","['酌 ', ' 格林 ', ' 2000-2-1 ', ' NT$ 299\n']","8.6
","数：(
","                 37084人评价
","             )
","月明星稀的晚上，看不见的，看见了
"
103,"此间的少年
","['江南 ', ' 华文出版社 ', ' 2004-1 ', ' 25.00元\n']","8.4
","数：(
","                 37685人评价
","             )
","象牙塔里的金庸群侠
"
104,"孤独六讲
","['蒋勋 ', ' 广西师范大学出版社 ', ' 2009-10-1 ', ' 36.00元\n']","8.1
","数：(
","                 39351人评价
","             )
","作为一种美学的孤独
"
105,"一个人的朝圣
","['【英】蕾秋・乔伊斯 ', ' 黄妙瑜 ', ' 北京联合出版公司 ', ' 2013-9-1 ', ' 32.80\n']","8.1
","数：(
","                 39020人评价
","             )
","关于爱和信念的旅行
"
106,"阿Q正传
","['鲁迅 ', ' 上海书店出版社 ', ' 2003-7 ', ' 14.50元\n']","8.7
","数：(
","                 35542人评价
","             )
","哀其不幸，怒其不争
"
107,"一人住第5年
","['高木直子 ', ' 洪俞君 ', ' 大田 ', ' 2004-12-1 ', ' NT$220\n']","8.4
","数：(
","                 36197人评价
","             )
","独居生活之乐
"
108,"步步惊心
","['桐华 ', ' 民族出版社 ', ' 2006-6 ', ' 25.00元\n']","8.1
","数：(
","                 37508人评价
","             )
","现世太苦，不如穿越回去从头来过
"
109,"刀锋
","['[英]毛姆 ', ' 周煦良 ', ' 上海译文出版社 ', ' 2007-3 ', ' 18.00元\n']","9.0
","数：(
","                 33225人评价
","             )
","一把刀的锋刃不容易越过；因此智者说得救之道是困难的
"
110,"常识
","['梁文道 ', ' 广西师范大学出版社 ', ' 2009-1 ', ' 38.00\n']","8.1
","数：(
","                 37079人评价
","             )
","献给这个常识稀缺的时代
"
111,"寻路中国
","['[美] 彼得・海斯勒 ', ' 李雪顺 ', ' 上海译文出版社 ', ' 2011-1 ', ' 33.00元\n']","9.0
","数：(
","                 32984人评价
","             )
","中国在路上，非虚构写作所能达到的高度
"
112,"一只特立独行的猪
","['王小波 ', ' 北方文艺出版社 ', ' 2006-4 ', ' 18.80元\n']","8.8
","数：(
","                 34045人评价
","             )
","生活就是个缓慢受锤的过程，至少还可以特立独行
"
113,"孩子你慢慢来
","['龙应台 ', ' 生活・读书・新知三联书店 ', ' 2009-12-1 ', ' 28.00元\n']","8.8
","数：(
","                 33689人评价
","             )
","我们现在怎样做母亲
"
114,"荆棘鸟
","['[澳] 考琳・麦卡洛 ', ' 曾胡 ', ' 译林出版社 ', ' 1998-7 ', ' 28.00元\n']","8.6
","数：(
","                 34082人评价
","             )
","澳洲乱世情
"
115,"时间旅行者的妻子
","['[美] 奥德丽・尼芬格 ', ' 夏金 ', ' 人民文学出版社 ', ' 2007-4 ', ' 29.90元\n']","8.1
","数：(
","                 36529人评价
","             )
","在时间的缝隙中穿行，然后相遇
"
116,"梦里花落知多少
","['三毛 ', ' 北京十月文艺出版社 ', ' 2007-6 ', ' 28.00元\n']","8.8
","数：(
","                 33069人评价
","             )
","哀而不伤
"
117,"哭泣的骆驼
","['三毛 ', ' 哈尔滨出版社 ', ' 2003-6 ', ' 15.80元\n']","8.9
","数：(
","                 32249人评价
","             )
","沙漠中寻常的生与死
"
118,"格林童话全集
","['格林兄弟 ', ' 魏以新 ', ' 人民文学出版社 ', ' 1994-11 ', ' 21.45元\n']","8.9
","数：(
","                 31729人评价
","             )
","许多隐晦
"
119,"你好，旧时光（上 下）
","['八月长安 ', ' 新世界出版社 ', ' 2009-12 ', ' 39.80元\n']","8.8
","数：(
","                 31990人评价
","             )
","原作名切题
"
120,"尘埃落定
","['阿来 ', ' 人民文学出版社 ', ' 1998-3-1 ', ' 22.0\n']","8.4
","数：(
","                 33594人评价
","             )
","一个傻子的土司家族传奇
"
121,"麦琪的礼物
","['[美] 欧・亨利 ', ' 张经浩 ', ' 上海社会科学院出版社 ', ' 2003-7 ', ' 25.00元\n']","8.6
","数：(
","                 32861人评价
","             )
","日常的奇迹
"
122,"城南旧事
","['林海音 文 ', ' 中国青年出版社 ', ' 2003-7 ', ' 16.00元\n']","8.9
","数：(
","                 31528人评价
","             )
","长亭外，古道边，芳草碧连天
"
